i.101.1.0; H+ H2  -> H2+ H ; IN ; logn(0.5010E-12,1.9977E+00) ; dirg(0.1000E+01,0.3000E+00);
i.2203.2.0; C3H6+ NH3  -> CH3NH2+ C2H4 ; IN ; logn(0.1000E-08,1.9000E+00) ; dirg(0.3333E+00,0.1000E+01);
i.2203.3.0; C3H6+ NH3  -> NH4+ C3H5 ; IN ; logn(0.1000E-08,1.9000E+00) ; dirg(0.3334E+00,0.1000E+01);
i.2301.1.0; C3H7+ H  -> C3H6+ H2 ; IN ; logn(0.3700E-10,1.6000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.2302.1.0; C3H7+ NH3  -> NH4+ C3H6 ; IN ; logn(0.1900E-08,1.2000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.2401.1.0; C4H2+ C2H2  -> C6H3+ H ; IN ; logn(0.2800E-09,1.6500E+00) ; dirg(0.5000E-01,0.5000E-01);
i.2401.2.0; C4H2+ C2H2  -> C6H4+ ; IN ; logn(0.2800E-09,1.6500E+00) ; dirg(0.9500E+00,0.2850E+00);
i.2402.1.0; C4H2+ CH3C2H  -> C5H4+ C2H2 ; IN ; logn(0.5000E-09,1.6000E+00) ; dirg(0.1000E+00,0.1000E+00);
i.2402.2.0; C4H2+ CH3C2H  -> C7H5+ H ; IN ; logn(0.5000E-09,1.6000E+00) ; dirg(0.9000E+00,0.2700E+00);
i.2406.1.0; C4H2+ CH2CCH2  -> C5H4+ C2H2 ; IN ; logn(0.5000E-09,1.6000E+00) ; dirg(0.1000E+00,0.1000E+00);
i.2406.2.0; C4H2+ CH2CCH2  -> C7H5+ H ; IN ; logn(0.5000E-09,1.6000E+00) ; dirg(0.9000E+00,0.2700E+00);
i.2403.1.0; C4H2+ C4H2  -> C6H2+ C2H2 ; IN ; logn(0.1400E-08,1.2000E+00) ; dirg(0.8200E+00,0.2460E+00);
i.2403.2.0; C4H2+ C4H2  -> C8H2+ H2 ; IN ; logn(0.1400E-08,1.2000E+00) ; dirg(0.1700E+00,0.5100E-01);
i.2403.3.0; C4H2+ C4H2  -> C8H3+ H ; IN ; logn(0.1400E-08,1.2000E+00) ; dirg(0.1000E-01,0.1000E-01);
i.2404.1.0; C4H2+ HC3N  -> C7H3N+ ; IN ; logn(0.1700E-08,1.2000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.2405.1.0; C4H2+ C2N2  -> CxHyNz+ dummy ; IN ; logn(0.2000E-09,1.1000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.2501.1.0; C4H3+ C2H2  -> C6H5+ ; IN ; logn(0.2200E-09,1.1000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.2502.1.0; C4H3+ CH3C2H  -> C5H5+ C2H2 ; IN ; logn(0.5000E-09,1.6000E+00) ; dirg(0.9600E+00,0.2880E+00);
i.2502.2.0; C4H3+ CH3C2H  -> C6H5+ 1CH2 ; IN ; logn(0.5000E-09,1.6000E+00) ; dirg(0.4000E-01,0.4000E-01);
i.2508.1.0; C4H3+ CH2CCH2  -> C5H5+ C2H2 ; IN ; logn(0.5000E-09,1.6000E+00) ; dirg(0.9600E+00,0.2880E+00);
i.2508.2.0; C4H3+ CH2CCH2  -> C6H5+ 1CH2 ; IN ; logn(0.5000E-09,1.6000E+00) ; dirg(0.4000E-01,0.4000E-01);
i.2503.1.0; C4H3+ C4H2  -> C6H3+ C2H2 ; IN ; logn(0.7400E-09,1.2000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.2504.1.0; C4H3+ C2N2  -> CxHyNz+ dummy ; IN ; logn(0.1900E-09,1.1000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.2505.1.0; C4H3+ NH3  -> NH4+ C4H2 ; IN ; logn(0.9900E-09,1.9000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.2506.1.0; C4H3+ CH2NH  -> CH2NH2+ C4H2 ; IN ; logn(0.5010E-08,1.5800E+00) ; dirg(0.1000E+01,0.3000E+00);
i.2507.1.0; C4H3+ CH3NH2  -> CH3NH3+ C4H2 ; IN ; logn(0.1760E-08,1.5800E+00) ; dirg(0.7400E+00,0.2220E+00);
i.2507.2.0; C4H3+ CH3NH2  -> CH2NH2+ C4H2 H2 ; IN ; logn(0.1760E-08,1.5800E+00) ; dirg(0.2600E+00,0.7800E-01);
i.2601.1.0; C4H5+ CH3C2H  -> C6H5+ CH4 ; IN ; logn(0.5000E-09,1.6000E+00) ; dirg(0.4000E+00,0.1200E+00);
i.2601.2.0; C4H5+ CH3C2H  -> C7H7+ H2 ; IN ; logn(0.5000E-09,1.6000E+00) ; dirg(0.6000E+00,0.1800E+00);
i.2604.1.0; C4H5+ CH2CCH2  -> C6H5+ CH4 ; IN ; logn(0.5000E-09,1.6000E+00) ; dirg(0.4000E+00,0.1200E+00);
i.2604.2.0; C4H5+ CH2CCH2  -> C7H7+ H2 ; IN ; logn(0.5000E-09,1.6000E+00) ; dirg(0.6000E+00,0.1800E+00);
i.2602.1.0; C4H5+ C4H2  -> C6H5+ C2H2 ; IN ; logn(0.5000E-09,1.6000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.2603.1.0; C4H5+ NH3  -> NH4+ C4H4 ; IN ; logn(0.4700E-09,1.9000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.2701.1.0; C5H5+ C2H2  -> C7H7+ ; IN ; logn(0.3100E-10,1.4000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.2702.1.0; C5H5+ CH3C2H  -> C6H7+ C2H2 ; IN ; logn(0.5000E-09,1.6000E+00) ; dirg(0.5600E+00,0.1680E+00);
i.2702.2.0; C5H5+ CH3C2H  -> C8H7+ H2 ; IN ; logn(0.5000E-09,1.6000E+00) ; dirg(0.4400E+00,0.1320E+00);
i.2707.1.0; C5H5+ CH2CCH2  -> C6H7+ C2H2 ; IN ; logn(0.5000E-09,1.6000E+00) ; dirg(0.5600E+00,0.1680E+00);
i.2707.2.0; C5H5+ CH2CCH2  -> C8H7+ H2 ; IN ; logn(0.5000E-09,1.6000E+00) ; dirg(0.4400E+00,0.1320E+00);
i.2703.1.0; C5H5+ C4H2  -> C7H5+ C2H2 ; IN ; logn(0.2200E-09,1.4000E+00) ; dirg(0.3333E+00,0.1000E+01);
i.2703.2.0; C5H5+ C4H2  -> C7H7+ C2 ; IN ; logn(0.2200E-09,1.4000E+00) ; dirg(0.3333E+00,0.1000E+01);
i.2703.3.0; C5H5+ C4H2  -> C9H7+ ; IN ; logn(0.2200E-09,1.4000E+00) ; dirg(0.3334E+00,0.1000E+01);
i.2704.1.0; C5H5+ NH3  -> NH4+ C5H4 ; IN ; logn(0.3500E-10,1.9000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.2705.1.0; C5H5+ CH2NH  -> CH2NH2+ C5H4 ; IN ; logn(0.3200E-09,1.3000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.2706.1.0; C5H5+ CH3NH2  -> CH3NH3+ C5H4 ; IN ; logn(0.2390E-09,1.3000E+00) ; dirg(0.8700E+00,0.2610E+00);
i.2706.2.0; C5H5+ CH3NH2  -> CH2NH2+ C5H4 H2 ; IN ; logn(0.2390E-09,1.3000E+00) ; dirg(0.1300E+00,0.3900E-01);
i.2801.1.0; C6H4+ H  -> C6H5+ ; IN ; logn(0.3300E-10,1.6000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.2901.1.0; C6H5+ CH4  -> C7H7+ H2 ; IN ; logn(0.7500E-10,1.3000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.2902.1.0; C6H5+ C2H2  -> C8H6+ H ; IN ; logn(0.1300E-09,1.3000E+00) ; dirg(0.6000E+00,0.1800E+00);
i.2902.2.0; C6H5+ C2H2  -> C8H7+ ; IN ; logn(0.1300E-09,1.3000E+00) ; dirg(0.4000E+00,0.1200E+00);
i.2903.1.0; C6H5+ C2H4  -> C6H7+ C2H2 ; IN ; logn(0.1700E-09,1.3000E+00) ; dirg(0.5000E+00,0.1000E+01);
i.2903.2.0; C6H5+ C2H4  -> C8H7+ H2 ; IN ; logn(0.1700E-09,1.3000E+00) ; dirg(0.5000E+00,0.1000E+01);
i.2904.1.0; C6H5+ C2H6  -> C6H7+ C2H4 ; IN ; logn(0.1300E-09,1.3000E+00) ; dirg(0.9700E+00,0.2910E+00);
i.2904.2.0; C6H5+ C2H6  -> C7H7+ CH4 ; IN ; logn(0.1300E-09,1.3000E+00) ; dirg(0.3000E-01,0.3000E-01);
i.2905.1.0; C6H5+ CH3C2H  -> C7H7+ C2H2 ; IN ; logn(0.2300E-09,1.3000E+00) ; dirg(0.1800E+00,0.5400E-01);
i.2905.2.0; C6H5+ CH3C2H  -> C9H7+ H2 ; IN ; logn(0.2300E-09,1.3000E+00) ; dirg(0.7800E+00,0.2340E+00);
i.2905.3.0; C6H5+ CH3C2H  -> C9H8+ H ; IN ; logn(0.2300E-09,1.3000E+00) ; dirg(0.4000E-01,0.4000E-01);
i.2908.1.0; C6H5+ CH2CCH2  -> C7H7+ C2H2 ; IN ; logn(0.2300E-09,1.3000E+00) ; dirg(0.1800E+00,0.5400E-01);
i.2908.2.0; C6H5+ CH2CCH2  -> C9H7+ H2 ; IN ; logn(0.2300E-09,1.3000E+00) ; dirg(0.7800E+00,0.2340E+00);
i.2908.3.0; C6H5+ CH2CCH2  -> C9H8+ H ; IN ; logn(0.2300E-09,1.3000E+00) ; dirg(0.4000E-01,0.4000E-01);
i.2906.1.0; C6H5+ C3H6  -> C7H7+ C2H4 ; IN ; logn(0.3400E-09,1.3000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.2907.1.0; C6H5+ NH3  -> NH4+ C6H4 ; IN ; logn(0.2080E-09,1.2000E+00) ; dirg(0.3600E+00,0.1080E+00);
i.2907.2.0; C6H5+ NH3  -> C6H7N+ H ; IN ; logn(0.2080E-09,1.2000E+00) ; dirg(0.2300E+00,0.6900E-01);
i.2907.3.0; C6H5+ NH3  -> C6H8N+ ; IN ; logn(0.2080E-09,1.2000E+00) ; dirg(0.4100E+00,0.1230E+00);
i.3001.1.0; C6H7+ CH3C2H  -> C7H7+ C2H4 ; IN ; logn(0.5000E-09,1.6000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.3003.1.0; C6H7+ CH2CCH2  -> C7H7+ C2H4 ; IN ; logn(0.5000E-09,1.6000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.3002.1.0; C6H7+ NH3  -> NH4+ C6H6 ; IN ; logn(0.2200E-09,1.2000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.3101.1.0; C7H7+ CH3C2H  -> C9H8+ CH3 ; IN ; logn(0.5000E-09,1.6000E+00) ; dirg(0.1000E+00,0.1000E+00);
i.3101.2.0; C7H7+ CH3C2H  -> C10H9+ H2 ; IN ; logn(0.5000E-09,1.6000E+00) ; dirg(0.4200E+00,0.1260E+00);
i.3101.3.0; C7H7+ CH3C2H  -> C10H11+ ; IN ; logn(0.5000E-09,1.6000E+00) ; dirg(0.4800E+00,0.1440E+00);
i.3104.1.0; C7H7+ CH2CCH2  -> C9H8+ CH3 ; IN ; logn(0.5000E-09,1.6000E+00) ; dirg(0.1000E+00,0.1000E+00);
i.3104.2.0; C7H7+ CH2CCH2  -> C10H9+ H2 ; IN ; logn(0.5000E-09,1.6000E+00) ; dirg(0.4200E+00,0.1260E+00);
i.3104.3.0; C7H7+ CH2CCH2  -> C10H11+ ; IN ; logn(0.5000E-09,1.6000E+00) ; dirg(0.4800E+00,0.1440E+00);
i.3102.1.0; C7H7+ C4H2  -> C11H9+ ; IN ; logn(0.5000E-09,1.6000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.3103.1.0; C7H7+ CH2NH  -> CH2NH2+ C4H2 ; IN ; logn(0.3400E-10,1.3000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.3201.1.0; N(3P)+ H2  -> NH+ H ; IN ; logn(0.3800E-09,1.1000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.3202.1.0; N(3P)+ CH4  -> CH3+ NH ; IN ; logn(0.1150E-08,1.3500E+00) ; dirg(0.5300E+00,0.1590E+00);
i.3202.2.0; N(3P)+ CH4  -> CH4+ N4S ; IN ; logn(0.1150E-08,1.3500E+00) ; dirg(0.5000E-01,0.5000E-01);
i.3202.3.0; N(3P)+ CH4  -> HCN+ H2 H ; IN ; logn(0.1150E-08,1.3500E+00) ; dirg(0.1000E+00,0.1000E+00);
i.3202.4.0; N(3P)+ CH4  -> HCNH+ H2 ; IN ; logn(0.1150E-08,1.3500E+00) ; dirg(0.3200E+00,0.9600E-01);
i.3203.1.0; N(3P)+ C2H2  -> C2H2+ N4S ; IN ; logn(0.1500E-08,1.2000E+00) ; dirg(0.7000E+00,0.2100E+00);
i.3203.2.0; N(3P)+ C2H2  -> CNC+ H2 ; IN ; logn(0.1500E-08,1.2000E+00) ; dirg(0.1500E+00,0.4500E-01);
i.3203.3.0; N(3P)+ C2H2  -> C2HN+ H ; IN ; logn(0.1500E-08,1.2000E+00) ; dirg(0.1500E+00,0.4500E-01);
i.3204.1.0; N(3P)+ C2H4  -> C2H2+ NH2 ; IN ; logn(0.1450E-08,1.2000E+00) ; dirg(0.1200E+00,0.3600E-01);
i.3204.2.0; N(3P)+ C2H4  -> C2H3+ NH ; IN ; logn(0.1450E-08,1.2400E+00) ; dirg(0.3200E+00,0.9600E-01);
i.3204.3.0; N(3P)+ C2H4  -> C2H4+ N4S ; IN ; logn(0.1450E-08,1.2400E+00) ; dirg(0.3800E+00,0.1140E+00);
i.3204.4.0; N(3P)+ C2H4  -> HCN+ CH3 ; IN ; logn(0.1450E-08,1.2400E+00) ; dirg(0.1000E-01,0.1000E-01);
i.3204.5.0; N(3P)+ C2H4  -> HCNH+ 1CH2 ; IN ; logn(0.1450E-08,1.2400E+00) ; dirg(0.1000E+00,0.1000E+00);
i.3204.6.0; N(3P)+ C2H4  -> C2HN+ H2 H ; IN ; logn(0.1450E-08,1.2400E+00) ; dirg(0.2000E-01,0.2000E-01);
i.3204.7.0; N(3P)+ C2H4  -> C2H2N+ H2 ; IN ; logn(0.1450E-08,1.2400E+00) ; dirg(0.5000E-01,0.5000E-01);
i.3205.1.0; N(3P)+ C2H6  -> C2H5+ NH ; IN ; logn(0.1000E-08,1.9000E+00) ; dirg(0.1000E+00,0.1000E+00);
i.3205.2.0; N(3P)+ C2H6  -> C2H4+ NH2 ; IN ; logn(0.1000E-08,1.9000E+00) ; dirg(0.5500E+00,0.5500E-01);
i.3205.3.0; N(3P)+ C2H6  -> C2H3+ NH3 ; IN ; logn(0.1000E-08,1.9000E+00) ; dirg(0.2500E+00,0.2500E-01);
i.3205.4.0; N(3P)+ C2H6  -> HCNH+ CH4 ; IN ; logn(0.1000E-08,1.9000E+00) ; dirg(0.1000E+00,0.1000E+00);
i.3206.1.0; N(3P)+ H2O  -> H2O+ N4S ; IN ; logn(0.2700E-08,1.2000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.3207.1.0; N(3P)+ HCN  -> HCN+ N4S ; IN ; logn(0.3700E-09,1.2000E+00) ; dirg(0.6500E+00,0.1950E+00);
i.3207.2.0; N(3P)+ HCN  -> CH+ N2 ; IN ; logn(0.3700E-09,1.2000E+00) ; dirg(0.3500E+00,0.1050E+00);
i.3208.1.0; N(3P)+ C2N2  -> CNC+ N2 ; IN ; logn(0.1700E-08,1.3000E+00) ; dirg(0.2000E+00,0.6000E-01);
i.3208.2.0; N(3P)+ C2N2  -> C2N2+ N4S ; IN ; logn(0.1700E-08,1.3000E+00) ; dirg(0.8000E+00,0.2400E+00);
i.3209.1.0; N(3P)+ HC3N  -> C3H+ N2 ; IN ; logn(0.4200E-08,1.2000E+00) ; dirg(0.3800E+00,0.1140E+00);
i.3209.2.0; N(3P)+ HC3N  -> CHCCN+ N4S ; IN ; logn(0.4200E-08,1.2000E+00) ; dirg(0.6200E+00,0.1860E+00);
i.3210.1.0; N(3P)+ CO  -> C+ NO ; IN ; logn(0.5600E-09,1.2500E+00) ; dirg(0.1000E-01,0.1000E-01);
i.3210.2.0; N(3P)+ CO  -> CO+ N4S ; IN ; logn(0.5600E-09,1.2500E+00) ; dirg(0.8800E+00,0.2640E+00);
i.3210.3.0; N(3P)+ CO  -> NO+ C ; IN ; logn(0.5600E-09,1.2500E+00) ; dirg(0.1100E+00,0.3300E-01);
i.3211.1.0; N(3P)+ NH3  -> NH2+ NH ; IN ; logn(0.2350E-08,1.2000E+00) ; dirg(0.2000E+00,0.6000E-01);
i.3211.2.0; N(3P)+ NH3  -> NH3+ N4S ; IN ; logn(0.2350E-08,1.2000E+00) ; dirg(0.7100E+00,0.2130E+00);
i.3211.3.0; N(3P)+ NH3  -> N2H+ H2 ; IN ; logn(0.2350E-08,1.2000E+00) ; dirg(0.9000E-01,0.9000E-01);
i.3212.1.0; N(3P)+ N2  -> N(3P)+ N2 ; IN ; logn(0.2550E-09,1.4000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.3301.1.0; NH+ H2  -> H3+ N4S ; IN ; logn(0.1230E-08,1.3000E+00) ; dirg(0.1500E+00,0.4500E-01);
i.3301.2.0; NH+ H2  -> NH2+ H ; IN ; logn(0.1230E-08,1.3000E+00) ; dirg(0.8500E+00,0.2550E+00);
i.3302.1.0; NH+ CH4  -> CH5+ N4S ; IN ; logn(0.9600E-09,1.2000E+00) ; dirg(0.1000E+00,0.1000E+00);
i.3302.2.0; NH+ CH4  -> NH2+ CH3 ; IN ; logn(0.9600E-09,1.2000E+00) ; dirg(0.2000E+00,0.6000E-01);
i.3302.3.0; NH+ CH4  -> HCNH+ H2 H ; IN ; logn(0.9600E-09,1.2000E+00) ; dirg(0.7000E+00,0.2100E+00);
i.3303.1.0; NH+ C2H4  -> C2H2+ NH3 ; IN ; logn(0.1500E-08,1.2000E+00) ; dirg(0.1000E+00,0.1000E+00);
i.3303.2.0; NH+ C2H4  -> C2H3+ NH2 ; IN ; logn(0.1500E-08,1.2000E+00) ; dirg(0.2500E+00,0.7500E-01);
i.3303.3.0; NH+ C2H4  -> C2H4+ NH ; IN ; logn(0.1500E-08,1.2000E+00) ; dirg(0.2500E+00,0.7500E-01);
i.3303.4.0; NH+ C2H4  -> HCNH+ CH3 ; IN ; logn(0.1500E-08,1.2000E+00) ; dirg(0.2000E+00,0.6000E-01);
i.3303.5.0; NH+ C2H4  -> CH3N+ 1CH2 ; IN ; logn(0.1500E-08,1.2000E+00) ; dirg(0.1000E+00,0.1000E+00);
i.3303.6.0; NH+ C2H4  -> CH3CN+ H2 ; IN ; logn(0.1500E-08,1.2000E+00) ; dirg(0.1000E+00,0.1000E+00);
i.3304.1.0; NH+ N2  -> N2H+ N4S ; IN ; logn(0.6500E-09,1.2000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.3305.1.0; NH+ H2O  -> NH2+ OH ; IN ; logn(0.3500E-08,1.2000E+00) ; dirg(0.2500E+00,0.7500E-01);
i.3305.2.0; NH+ H2O  -> NH3+ O3P ; IN ; logn(0.3500E-08,1.2000E+00) ; dirg(0.5000E-01,0.5000E-01);
i.3305.3.0; NH+ H2O  -> H2O+ NH ; IN ; logn(0.3500E-08,1.2000E+00) ; dirg(0.3000E+00,0.9000E-01);
i.3305.4.0; NH+ H2O  -> H3O+ N4S ; IN ; logn(0.3500E-08,1.2000E+00) ; dirg(0.3000E+00,0.9000E-01);
i.3305.5.0; NH+ H2O  -> HNO+ H2 ; IN ; logn(0.3500E-08,1.2000E+00) ; dirg(0.1000E+00,0.1000E+00);
i.3306.1.0; NH+ CO  -> HCO+ N4S ; IN ; logn(0.9800E-09,1.2000E+00) ; dirg(0.4500E+00,0.1350E+00);
i.3306.2.0; NH+ CO  -> NCO+ H ; IN ; logn(0.9800E-09,1.2000E+00) ; dirg(0.5500E+00,0.1650E+00);
i.3307.1.0; NH+ NH3  -> NH3+ NH ; IN ; logn(0.2400E-08,1.2000E+00) ; dirg(0.7500E+00,0.2250E+00);
i.3307.2.0; NH+ NH3  -> NH4+ N4S ; IN ; logn(0.2400E-08,1.2000E+00) ; dirg(0.2500E+00,0.7500E-01);
i.3401.1.0; NH2+ H2  -> NH3+ H ; IN ; logn(0.1950E-09,1.5000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.3402.1.0; NH2+ CH4  -> NH3+ CH3 ; IN ; logn(0.9200E-09,1.2000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.3403.1.0; NH2+ C2H4  -> C2H4+ NH2 ; IN ; logn(0.1500E-08,1.2000E+00) ; dirg(0.3000E+00,0.9000E-01);
i.3403.2.0; NH2+ C2H4  -> C2H5+ NH ; IN ; logn(0.1500E-08,1.2000E+00) ; dirg(0.2000E+00,0.6000E-01);
i.3403.3.0; NH2+ C2H4  -> CH2NH2+ 1CH2 ; IN ; logn(0.1500E-08,1.2000E+00) ; dirg(0.3000E+00,0.9000E-01);
i.3403.4.0; NH2+ C2H4  -> C2H5N+ H ; IN ; logn(0.1500E-08,1.2000E+00) ; dirg(0.2000E+00,0.6000E-01);
i.3404.1.0; NH2+ H2O  -> NH3+ OH ; IN ; logn(0.2900E-08,1.2000E+00) ; dirg(0.3000E-01,0.3000E-01);
i.3404.2.0; NH2+ H2O  -> NH4+ O3P ; IN ; logn(0.2900E-08,1.2000E+00) ; dirg(0.4000E-01,0.4000E-01);
i.3404.3.0; NH2+ H2O  -> H3O+ NH ; IN ; logn(0.2900E-08,1.2000E+00) ; dirg(0.9300E+00,0.2790E+00);
i.3405.1.0; NH2+ NH3  -> NH3+ NH2 ; IN ; logn(0.2300E-08,1.1000E+00) ; dirg(0.5000E+00,0.1500E+00);
i.3405.2.0; NH2+ NH3  -> NH4+ NH ; IN ; logn(0.2300E-08,1.1000E+00) ; dirg(0.5000E+00,0.1500E+00);
i.3501.1.0; NH3+ H2  -> NH4+ H ; IN ; logn(0.4400E-12,1.2000E+00) ; diun(1);
i.3502.1.0; NH3+ CH4  -> NH4+ CH3 ; IN ; logn(0.4800E-09,1.2000E+00) ; diun(1);
i.3503.1.0; NH3+ C2H4  -> NH4+ C2H3 ; IN ; logn(0.1400E-08,1.2000E+00) ; diun(1);
i.3504.1.0; NH3+ NH3  -> NH4+ NH2 ; IN ; logn(0.2100E-08,1.1200E+00) ; diun(1);
i.3505.1.0; NH3+ H2O  -> NH4+ OH ; IN ; logn(0.2500E-09,1.3000E+00) ; diun(1);
i.3601.1.0; N2+ H2  -> N2H+ H ; IN ; logn(0.1700E-08,1.2500E+00) ; dirg(0.1000E+01,0.3000E+00);
i.3602.1.0; N2+ CH4  -> CH2+ H2 N2 ; IN ; logn(0.1140E-08,1.1500E+00) ; dirg(0.8000E-01,0.8000E-01);
i.3602.2.0; N2+ CH4  -> CH3+ H N2 ; IN ; logn(0.1140E-08,1.1500E+00) ; dirg(0.8900E+00,0.2670E+00);
i.3602.3.0; N2+ CH4  -> N2H+ CH3 ; IN ; logn(0.1140E-08,1.1500E+00) ; dirg(0.3000E-01,0.3000E-01);
i.3603.1.0; N2+ C2H2  -> C2H2+ N2 ; IN ; logn(0.4600E-09,1.2500E+00) ; dirg(0.1000E+01,0.3000E+00);
i.3604.1.0; N2+ C2H4  -> C2H3+ H N2 ; IN ; logn(0.1300E-08,1.1500E+00) ; dirg(0.6300E+00,0.1890E+00);
i.3604.2.0; N2+ C2H4  -> C2H2+ H2 N2 ; IN ; logn(0.1300E-08,1.1500E+00) ; dirg(0.2500E+00,0.7500E-01);
i.3604.3.0; N2+ C2H4  -> N2H+ C2H3 ; IN ; logn(0.1300E-08,1.1500E+00) ; dirg(0.1200E+00,0.3600E-01);
i.3605.1.0; N2+ C2H6  -> C2H5+ N2 H ; IN ; logn(0.1400E-08,1.3500E+00) ; dirg(0.1400E+00,0.4200E-01);
i.3605.2.0; N2+ C2H6  -> C2H4+ N2 H2 ; IN ; logn(0.1400E-08,1.3500E+00) ; dirg(0.2700E+00,0.8100E-01);
i.3605.3.0; N2+ C2H6  -> C2H3+ N2 H2 H ; IN ; logn(0.1400E-08,1.3500E+00) ; dirg(0.3200E+00,0.9600E-01);
i.3605.4.0; N2+ C2H6  -> C2H2+ N2 H2 H2 ; IN ; logn(0.1400E-08,1.3500E+00) ; dirg(0.1800E+00,0.5400E-01);
i.3605.5.0; N2+ C2H6  -> CH3+ N2 CH3 ; IN ; logn(0.1400E-08,1.3500E+00) ; dirg(0.8000E-01,0.8000E-01);
i.3605.6.0; N2+ C2H6  -> CH4+ N2 1CH2 ; IN ; logn(0.1400E-08,1.3500E+00) ; dirg(0.1000E-01,0.1000E-01);
i.3606.1.0; N2+ C3H8  -> C3H5+ N2 H2 H ; IN ; logn(0.1300E-08,1.3000E+00) ; dirg(0.1300E+00,0.3900E-01);
i.3606.2.0; N2+ C3H8  -> C2H5+ N2 CH3 ; IN ; logn(0.1300E-08,1.3000E+00) ; dirg(0.3000E+00,0.9000E-01);
i.3606.3.0; N2+ C3H8  -> C2H4+ N2 CH4 ; IN ; logn(0.1300E-08,1.3000E+00) ; dirg(0.1700E+00,0.5100E-01);
i.3606.4.0; N2+ C3H8  -> C2H3+ N2 CH4 H ; IN ; logn(0.1300E-08,1.3000E+00) ; dirg(0.4000E+00,0.1200E+00);
i.3607.1.0; N2+ H2O  -> H2O+ N2 ; IN ; logn(0.2400E-08,1.2000E+00) ; dirg(0.7900E+00,0.2370E+00);
i.3607.2.0; N2+ H2O  -> N2H+ OH ; IN ; logn(0.2400E-08,1.2000E+00) ; dirg(0.2100E+00,0.6300E-01);
i.3608.1.0; N2+ HCN  -> HCN+ N2 ; IN ; logn(0.3900E-09,1.1000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.3609.1.0; N2+ CH3CN  -> C2HN+ H2 N2 ; IN ; logn(0.2100E-08,1.1000E+00) ; dirg(0.2000E+00,0.6000E-01);
i.3609.2.0; N2+ CH3CN  -> C2H2N+ H N2 ; IN ; logn(0.2100E-08,1.1000E+00) ; dirg(0.6500E+00,0.1950E+00);
i.3609.3.0; N2+ CH3CN  -> CH3CN+ N2 ; IN ; logn(0.2100E-08,1.1000E+00) ; dirg(0.1500E+00,0.4500E-01);
i.3610.1.0; N2+ CH3NH2  -> CH2NH2+ N2 H ; IN ; logn(0.8800E-09,1.6000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.3611.1.0; N2+ C2N2  -> C2N2+ N2 ; IN ; logn(0.9300E-09,1.2500E+00) ; dirg(0.1000E+01,0.3000E+00);
i.3612.1.0; N2+ HC3N  -> CHCCN+ N2 ; IN ; logn(0.3500E-08,1.2500E+00) ; dirg(0.7000E+00,0.2100E+00);
i.3612.2.0; N2+ HC3N  -> N2H+ C3N ; IN ; logn(0.3500E-08,1.2500E+00) ; dirg(0.3000E+00,0.9000E-01);
i.3613.1.0; N2+ CO  -> CO+ N2 ; IN ; logn(0.7300E-10,1.2000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.3614.1.0; N2+ NH3  -> NH3+ N2 ; IN ; logn(0.1950E-08,1.1000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.3701.1.0; N2H+ CH4  -> CH5+ N2 ; IN ; logn(0.8900E-09,1.3000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.3702.1.0; N2H+ C2H2  -> C2H3+ N2 ; IN ; logn(0.1410E-08,1.2500E+00) ; dirg(0.1000E+01,0.3000E+00);
i.3703.1.0; N2H+ C2H6  -> C2H5+ H2 N2 ; IN ; logn(0.1300E-08,1.3500E+00) ; dirg(0.8700E+00,0.2610E+00);
i.3703.2.0; N2H+ C2H6  -> C2H7+ N2 ; IN ; logn(0.1300E-08,1.3500E+00) ; dirg(0.1300E+00,0.3900E-01);
